[0.000000] (-) TimerEvent: {}
[0.000682] (robot_arm2) JobQueued: {'identifier': 'robot_arm2', 'dependencies': OrderedDict()}
[0.165464] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm\n'}
[0.166080] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel2_1.stl\n'}
[0.166303] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel3_1.stl\n'}
[0.166693] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/servoMG90S__2__1.stl\n'}
[0.166853] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/servoMG90S__1__1.stl\n'}
[0.167002] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/DigitalServo8120_1.stl\n'}
[0.167161] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/quat_1.stl\n'}
[0.167398] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/pin_1.stl\n'}
[0.167737] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/mmmoootttooorrr__2__1.stl\n'}
[0.167865] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/hopbut_1.stl\n'}
[0.168005] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel1_1.stl\n'}
[0.168138] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel4_1.stl\n'}
[0.168301] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/link2_1.stl\n'}
[0.168607] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/quat__3__1.stl\n'}
[0.168779] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/link4_1.stl\n'}
[0.168919] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/servoMG90S_1.stl\n'}
[0.169058] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/link3_1.stl\n'}
[0.169200] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/motor1_1.stl\n'}
[0.169567] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/que1_1.stl\n'}
[0.169730] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/but_1.stl\n'}
[0.169881] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/DigitalServo8120__1__1.stl\n'}
[0.170038] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/motor2_1.stl\n'}
[0.170186] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/base_link.stl\n'}
[0.170560] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/quat__1__1.stl\n'}
[0.170737] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/than_tren_1.stl\n'}
[0.170868] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/mmmoootttooorrr__3__1.stl\n'}
[0.171369] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/DigitalServo8120__2__1.stl\n'}
[0.171788] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/que2_1.stl\n'}
[0.172127] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/quat__2__1.stl\n'}
[0.172492] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/cuoi_1.stl\n'}
[0.172922] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/base_1.stl\n'}
[0.173198] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/link1_1.stl\n'}
[0.173737] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/hopp_1.stl\n'}
[0.174169] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/urdf\n'}
[0.174568] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/urdf/materials.xacro\n'}
[0.174810] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/urdf/new_arm\n'}
[0.175047] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/urdf/new_arm/materials.xacro\n'}
[0.175444] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/urdf/new_arm/new_arm.gazebo.xacro\n'}
[0.175765] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/urdf/new_arm/new_arm.ros2_control.xacro\n'}
[0.176078] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/urdf/new_arm/new_arm.xacro\n'}
[0.176498] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/launch\n'}
[0.176856] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/launch/new_arm_gazebo.launch.py\n'}
[0.177296] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/config\n'}
[0.177605] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/config/new_arm_controllers.yaml\n'}
[0.177837] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts\n'}
[0.178061] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/log\n'}
[0.178286] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/log/latest_build\n'}
[0.178522] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/log/build_2026-03-27_16-31-06\n'}
[0.178728] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/log/build_2026-03-27_16-31-06/events.log\n'}
[0.178931] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/log/build_2026-03-27_16-31-06/logger_all.log\n'}
[0.179131] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/log/COLCON_IGNORE\n'}
[0.179352] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/log/latest\n'}
[0.179568] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/build\n'}
[0.179799] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/build/.built_by\n'}
[0.180022] (robot_arm2) StdoutLine: {'line': b'-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/build/COLCON_IGNORE\n'}
[0.180234] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/predict_com_realtime.py\n'}
[0.180469] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/planar_trajectory.py\n'}
[0.180619] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/com_visualizer_node.py\n'}
[0.180761] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/data_generator.py\n'}
[0.180896] (robot_arm2) StdoutLine: {'line': b'-- Up-to-date: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/scripts/__pycache__\n'}
