-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/ament_index/resource_index/package_run_dependencies/robot_arm2
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/ament_index/resource_index/parent_prefix_path/robot_arm2
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/ament_prefix_path.sh
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/ament_prefix_path.dsv
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/path.sh
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/environment/path.dsv
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.bash
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.sh
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.zsh
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/local_setup.dsv
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/package.dsv
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/ament_index/resource_index/packages/robot_arm2
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/cmake/robot_arm2Config.cmake
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/cmake/robot_arm2Config-version.cmake
-- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/package.xml
